http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/512.php|trust|trust_59ee215691db4||12/06/2017 2:01:05 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:56:22 AM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:56:51 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:56:56 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:56:57 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:57:05 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:57:09 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:57:10 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:57:11 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:57:18 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:57:20 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:57:22 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:58:02 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:58:03 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:59:06 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:59:12 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:59:18 AM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 11:59:55 AM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:00:15 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:00:21 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:00:29 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:00:38 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:01:01 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:01:11 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:01:18 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:01:20 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:01:26 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:01:35 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:01:36 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:02:03 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:02:04 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:02:09 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:02:10 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:02:48 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:11:59 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:15:55 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:19:01 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:19:15 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:19:17 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:19:22 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:19:50 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:19:54 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:19:56 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:20:01 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:20:11 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:20:15 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:39:48 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:39:50 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:01 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:03 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:03 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:05 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:05 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:05 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:05 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:05 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:06 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:06 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:40:06 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:41:05 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:41:23 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:41:24 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:41:33 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:41:57 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:41:58 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:42:27 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:42:37 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:42:39 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:42:50 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:43:00 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:43:10 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:43:43 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:43:44 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:43:48 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:44:34 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:44:36 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:44:42 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:48:50 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:48:51 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:49:24 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:49:27 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:50:01 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:50:04 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:50:06 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:50:07 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
