http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/512.php|trust|trust_59ee215691db4||12/06/2017 2:01:05 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:50:36 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:50:38 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:50:56 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:02 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:04 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:08 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:10 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:38 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:44 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:50 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:51:51 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 12:52:10 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:05:24 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:07:51 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:07:56 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:08:11 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:08:25 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:09:08 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:09:11 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:10:43 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:10:47 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:11:02 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:11:03 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:11:26 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:12:55 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:12:57 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:13:35 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:13:36 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:14:09 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:14:10 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:14:31 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:14:32 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:15:32 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:15:44 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:15:58 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:19:23 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:19:25 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:19:42 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:20:55 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:20:56 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:21:07 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:21:20 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:22:29 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:22:36 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:22:41 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:22:43 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:22:54 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:24:08 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:24:11 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:24:23 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:24:40 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:25:09 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:25:11 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:25:29 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:26:57 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:27:00 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:27:10 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:27:49 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:28:18 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:30:41 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:33:34 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:33:56 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:34:23 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:35:44 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:35:58 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:36:05 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:36:10 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:37:05 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:37:07 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:37:09 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:38:07 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:38:10 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:39:23 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:39:37 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:39:42 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:39:47 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:40:02 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:40:44 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:44:46 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:45:04 PM|click|Link: Download CSV|#
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:47:09 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
http://localhost/articles/the-solar-eclipse-is-over-but-scientists-will-be-studying-it-for-years/index.php#|trust|trust_5a31431610572||12/13/2017 1:47:10 PM|Page View|The-Solar-Eclipse-is-Over,-But-Scientists-Will-Be-Studying-It-For-Years|Loaded
